NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004246-1062167@1 offset 0 Total slots allocated 256
    Mapping policy: BYHWTHREAD:NOOVERSUBSCRIBE  Ranking policy: SLOT Binding policy: HWTHREAD:IF-SUPPORTED
    Cpu set: N/A  PPR: 1:hwthread  Cpus-per-rank: N/A  Cpu Type: HWT


Data for node: nid004246	Num slots: 256	Max slots: 0	Num procs: 256
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 0 Bound: package[0][hwt:0]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 1 Bound: package[0][hwt:128]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 2 Bound: package[0][hwt:1]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 3 Bound: package[0][hwt:129]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 4 Bound: package[0][hwt:2]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 5 Bound: package[0][hwt:130]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 6 Bound: package[0][hwt:3]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 7 Bound: package[0][hwt:131]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 8 Bound: package[0][hwt:4]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 9 Bound: package[0][hwt:132]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 10 Bound: package[0][hwt:5]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 11 Bound: package[0][hwt:133]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 12 Bound: package[0][hwt:6]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 13 Bound: package[0][hwt:134]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 14 Bound: package[0][hwt:7]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 15 Bound: package[0][hwt:135]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 16 Bound: package[0][hwt:8]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 17 Bound: package[0][hwt:136]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 18 Bound: package[0][hwt:9]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 19 Bound: package[0][hwt:137]
        Process jobid: prterun-nid004246-1062167@1 App: 0 Process rank: 20 Bound: package[0][hwt:10]
