NEURON -- VERSION 8.2.4 HEAD (1d87d5d39) 2024-02-09
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation
mpiexec --display-map --map-by ppr:1:core -np 0 nrniv -mpi batchRun.py debug_node_run 10

========================   JOB MAP   ========================
Data for JOB prterun-nid006891-800516@1 offset 0 Total slots allocated 512
    Mapping policy: BYCORE:NOOVERSUBSCRIBE  Ranking policy: SLOT Binding policy: CORE:IF-SUPPORTED
    Cpu set: N/A  PPR: 1:core  Cpus-per-rank: N/A  Cpu Type: CORE


Data for node: nid006891	Num slots: 256	Max slots: 0	Num procs: 128
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 0 Bound: package[0][core:0]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 1 Bound: package[0][core:1]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 2 Bound: package[0][core:2]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 3 Bound: package[0][core:3]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 4 Bound: package[0][core:4]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 5 Bound: package[0][core:5]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 6 Bound: package[0][core:6]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 7 Bound: package[0][core:7]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 8 Bound: package[0][core:8]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 9 Bound: package[0][core:9]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 10 Bound: package[0][core:10]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 11 Bound: package[0][core:11]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 12 Bound: package[0][core:12]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 13 Bound: package[0][core:13]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 14 Bound: package[0][core:14]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 15 Bound: package[0][core:15]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 16 Bound: package[0][core:16]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 17 Bound: package[0][core:17]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 18 Bound: package[0][core:18]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 19 Bound: package[0][core:19]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 20 Bound: package[0][core:20]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 21 Bound: package[0][core:21]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 22 Bound: package[0][core:22]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 23 Bound: package[0][core:23]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 24 Bound: package[0][core:24]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 25 Bound: package[0][core:25]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 26 Bound: package[0][core:26]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 27 Bound: package[0][core:27]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 28 Bound: package[0][core:28]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 29 Bound: package[0][core:29]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 30 Bound: package[0][core:30]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 31 Bound: package[0][core:31]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 32 Bound: package[0][core:32]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 33 Bound: package[0][core:33]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 34 Bound: package[0][core:34]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 35 Bound: package[0][core:35]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 36 Bound: package[0][core:36]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 37 Bound: package[0][core:37]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 38 Bound: package[0][core:38]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 39 Bound: package[0][core:39]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 40 Bound: package[0][core:40]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 41 Bound: package[0][core:41]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 42 Bound: package[0][core:42]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 43 Bound: package[0][core:43]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 44 Bound: package[0][core:44]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 45 Bound: package[0][core:45]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 46 Bound: package[0][core:46]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 47 Bound: package[0][core:47]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 48 Bound: package[0][core:48]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 49 Bound: package[0][core:49]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 50 Bound: package[0][core:50]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 51 Bound: package[0][core:51]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 52 Bound: package[0][core:52]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 53 Bound: package[0][core:53]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 54 Bound: package[0][core:54]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 55 Bound: package[0][core:55]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 56 Bound: package[0][core:56]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 57 Bound: package[0][core:57]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 58 Bound: package[0][core:58]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 59 Bound: package[0][core:59]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 60 Bound: package[0][core:60]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 61 Bound: package[0][core:61]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 62 Bound: package[0][core:62]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 63 Bound: package[0][core:63]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 64 Bound: package[1][core:64]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 65 Bound: package[1][core:65]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 66 Bound: package[1][core:66]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 67 Bound: package[1][core:67]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 68 Bound: package[1][core:68]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 69 Bound: package[1][core:69]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 70 Bound: package[1][core:70]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 71 Bound: package[1][core:71]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 72 Bound: package[1][core:72]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 73 Bound: package[1][core:73]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 74 Bound: package[1][core:74]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 75 Bound: package[1][core:75]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 76 Bound: package[1][core:76]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 77 Bound: package[1][core:77]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 78 Bound: package[1][core:78]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 79 Bound: package[1][core:79]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 80 Bound: package[1][core:80]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 81 Bound: package[1][core:81]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 82 Bound: package[1][core:82]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 83 Bound: package[1][core:83]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 84 Bound: package[1][core:84]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 85 Bound: package[1][core:85]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 86 Bound: package[1][core:86]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 87 Bound: package[1][core:87]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 88 Bound: package[1][core:88]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 89 Bound: package[1][core:89]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 90 Bound: package[1][core:90]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 91 Bound: package[1][core:91]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 92 Bound: package[1][core:92]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 93 Bound: package[1][core:93]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 94 Bound: package[1][core:94]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 95 Bound: package[1][core:95]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 96 Bound: package[1][core:96]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 97 Bound: package[1][core:97]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 98 Bound: package[1][core:98]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 99 Bound: package[1][core:99]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 100 Bound: package[1][core:100]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 101 Bound: package[1][core:101]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 102 Bound: package[1][core:102]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 103 Bound: package[1][core:103]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 104 Bound: package[1][core:104]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 105 Bound: package[1][core:105]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 106 Bound: package[1][core:106]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 107 Bound: package[1][core:107]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 108 Bound: package[1][core:108]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 109 Bound: package[1][core:109]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 110 Bound: package[1][core:110]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 111 Bound: package[1][core:111]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 112 Bound: package[1][core:112]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 113 Bound: package[1][core:113]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 114 Bound: package[1][core:114]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 115 Bound: package[1][core:115]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 116 Bound: package[1][core:116]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 117 Bound: package[1][core:117]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 118 Bound: package[1][core:118]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 119 Bound: package[1][core:119]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 120 Bound: package[1][core:120]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 121 Bound: package[1][core:121]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 122 Bound: package[1][core:122]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 123 Bound: package[1][core:123]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 124 Bound: package[1][core:124]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 125 Bound: package[1][core:125]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 126 Bound: package[1][core:126]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 127 Bound: package[1][core:127]

Data for node: nid006892	Num slots: 256	Max slots: 0	Num procs: 128
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 128 Bound: package[0][core:0]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 129 Bound: package[0][core:1]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 130 Bound: package[0][core:2]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 131 Bound: package[0][core:3]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 132 Bound: package[0][core:4]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 133 Bound: package[0][core:5]
        Process jobid: prterun-nid006891-800516@1 App: 0 Process rank: 134 Bound: package[0][core:6]
